,PCA1,PCA2,PCA3,PCA4,Cluster
0,0.0488588235025267,-0.0048000902340844444,-0.03647550644626966,0.1016595572621285,1
1,0.05811507272741104,0.246560341189897,0.19517423796918246,0.014175005840747252,4
2,0.05002443226210409,-0.023055436752464742,0.13739306050794187,-0.0013616443311887853,13
3,-0.02039161776156509,0.06102745759286448,-0.07967930437772754,0.01663844820865474,0
4,-0.003595317281208698,-0.0013144651422285836,-0.09032496493413147,-0.029348838665161817,0
5,0.029660473070369783,-0.175364645458622,0.010092320531782316,-0.15831469331651654,8
6,0.04338990939783303,-0.1963046437247013,0.17166589507186877,0.04149162844464609,3
7,0.05760097305611547,-0.02798976498814326,0.11094255308907416,0.14191969620569675,13
8,0.047373676842532284,0.24584140418707356,0.22320305851041472,0.0003319615083530216,4
9,0.04864644059105947,0.06002816396568999,-0.07398778875410522,-0.05136402656950475,16
10,0.028670151290202017,0.01226412282026189,-0.030975091684312565,-0.1558182272589203,16
11,0.043960274560048265,-0.0237979071504549,0.03327457241191244,-0.11830002444325645,9
12,0.05891683174870853,-0.029980996785647994,0.11380715526668259,0.13912403821767177,13
13,-0.0046142555736823875,0.13498939773742052,-0.19194330362320222,0.15176590638556733,11
14,-0.0026854091283674553,0.02697968190539876,0.07517166991934418,0.03397900618437662,13
15,-0.020957566503149304,-0.12319678747560084,-0.0856999697885082,0.007823753436601003,5
16,-0.039961123955937795,-0.10925114766311239,0.0525662976946007,0.05631349625962996,17
17,0.029261042239789304,-0.1319151531718861,0.004828935722134336,-0.02105596628501546,9
18,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
19,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
20,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
21,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
22,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
23,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
24,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
25,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
26,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
27,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
28,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
29,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
30,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
31,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
32,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
33,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
34,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
35,0.04202019640403057,-0.011970799798887412,0.26804147016163793,-0.1615539071620399,7
36,0.026735662316580113,-0.13203282596840654,-0.06582330162382044,-0.12833911544366533,8
37,0.020301121766074952,-0.15037702857653565,-0.04381051714739363,-0.14907157494139775,8
38,-0.10646928249151595,-0.012746083762898121,-0.08062004345219344,0.03435896123704867,0
39,-0.010725654079097296,-0.1554812378735549,-0.021801928232365396,0.026998164033033335,17
40,0.015529238482628771,0.2349622040673417,-0.009077221355256996,-0.0052946270843521005,15
41,0.040098712859489516,-0.10402498905605592,-0.02528224448417013,-0.012914797456266381,9
42,0.015401902279197357,-0.019946256973579966,-0.13988757069324806,-0.23372333704773246,14
43,0.03428708991092395,0.2025958728026112,0.15268468498262594,0.021248851249769628,4
44,0.03749480144957321,-0.039924970420897106,0.06034554721347947,-0.12373574402452363,9
45,0.029131437558576112,-0.09534426939748285,-0.05569585676297425,-0.0507256785130776,5
46,0.03636671506666487,-0.12616046639631026,-0.09198225927238973,0.028841637408568488,5
47,0.07914246582576527,0.17687543377383336,0.16530776897138316,-0.07208148812883707,15
48,0.04424202828162995,-0.07069338142564781,0.06812642003270548,0.07823504568323617,13
49,0.06150604280228387,-0.03146869835759666,-0.05965600920025985,0.008662390853827247,0
50,0.046327363384628395,-0.17128812169148228,-0.009146489475155804,-0.0589719574058461,8
51,0.03361477382624529,0.18521970898125723,0.10188028239658654,-0.10695462404977264,15
52,0.04389381458681634,0.1827006385139182,0.1265909011195825,-0.026687771618234542,15
53,0.025762004846377383,-0.12226024794150299,0.026139030804903034,0.061899550263014996,17
54,0.05792508401428962,-0.12389933924809597,-0.0969968764895097,-0.062449938634858704,5
55,0.016777219104814226,-0.14725434247953822,-0.11574851634456272,-0.046377214604706486,5
56,0.053509692203105585,-0.1098790695725811,0.041839752370197124,-0.03412343305900442,9
57,0.013468569688309225,0.15180890490632543,-0.1513595165882682,0.18322625786986976,6
58,0.048379193561831596,-0.12431959066729731,-0.011128490764551047,0.057608985106781314,17
59,-0.0591750674002779,0.054471954501027355,-0.1499261073137703,-0.09879898523528317,16
60,-0.07846757779770894,-0.030962640749977757,-0.1433080331970067,-0.040286549681818766,0
61,0.02542270860969141,0.26838732963420625,0.14756405873417283,-0.1243718763688703,15
62,-0.6229267429075344,-0.07733441862163987,0.1573232177887732,-0.06102689055568444,10
63,-0.019953377214872014,0.1773986870912398,-0.1857241793132214,0.2396344280084661,6
64,-0.027155723504657853,0.13795479634989893,-0.17112288997527217,0.22178024100913563,6
65,0.028310506940425383,-0.059531398580499946,-0.10508123057472096,-0.05457212688241086,5
66,0.06627646914016637,-0.10069335983139288,0.012831987688084854,0.007418215407974064,9
67,0.0696060322900828,-0.051317079602008965,-0.038560344389642766,-0.009812179621432689,9
68,0.026200258750125514,-0.1057624261846486,-0.013571578994133658,0.05066289475790376,17
69,0.028600506559456326,-0.06225337141959459,0.03448753397950426,0.061043688207958274,17
70,0.02258619085965612,-0.16948732590981852,0.10071721099022145,0.0374280850664623,3
71,0.011854356582385603,-0.15126853442950672,0.09290872465205381,0.13314942006972622,3
72,0.052811773410838585,0.07671919330000943,0.18079126168601348,0.06174612099458782,4
73,0.03617008514035113,0.01838869209904596,-0.12137405544000424,-0.06851339295471778,16
74,0.027262841273133255,-0.055044457187521156,-0.12099392784470996,-0.03593059279338836,5
75,0.0649250474498858,0.04483617334571658,-0.07422526409991075,0.048534869079096675,1
76,0.021620756946198746,-0.14686800485422138,-0.07861003502166991,-0.0018520102360106772,5
77,0.04849380213567358,0.14553120898826125,0.03151819965653702,-0.03971533383456642,12
78,0.024842898577457674,-0.08528976622806143,-0.1793685080355739,-0.1655588740649671,14
79,0.01736120156141221,0.010227019241295628,0.00855400809207844,0.25042507111779044,6
80,0.059160648342669,0.15467309900460469,0.09278331537893474,-0.10615197140209597,15
81,0.058338122018414575,0.18309142268545267,0.06151121932672904,-0.10361529538802462,15
82,0.013692888385665007,0.13131222479892674,-0.20576488010370644,0.13507723161791774,11
83,0.0292967792992538,-0.11730073016100226,-0.08186574851596763,-0.005716157255032592,5
84,-0.037315747380820254,0.1087304279047196,-0.149408423513259,0.2262428257692172,6
85,0.042035245158212366,0.05409260857965137,0.040861085532230404,0.088329972637446,1
86,0.043804713629213024,-0.10130369119977677,-0.07842775763885804,0.0516700035749001,5
87,-0.17357644342584314,-0.07193466107579562,-0.3793349674956505,-0.10410120453306984,14
88,-0.04877668720084552,0.11291767537168163,-0.10738411389214425,-0.0953236068476933,16
89,-0.0016481606014678084,0.08059994861229147,-0.013935276415821844,0.23802222420260052,6
90,0.0015498027254019343,0.061089325627919765,0.019118257803038927,0.2398108407356163,6
